"MachineName","LogName","TimeCreated","LevelDisplayName","ProviderName","Id","Message"
"akasammy-PC","Application","3/30/2018 1:08:36 PM","Information","Outlook","45","Outlook a charg? le(s) compl?ment(s) suivant(s)?:


Nom?: Microsoft Exchange Add-in
Description?: Exchange support for Unified Messaging, e-mail permission rules, and calendar availability.
ProgID?: UmOutlookAddin.FormRegionAddin
GUID?: {F959DBBB-3867-41F2-8E5F-3B8BEFAA81B3}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\UmOutlookAddin.dll
Temps de d?marrage (millisecondes)?: 62

Nom?: Skype Meeting Add-in for Microsoft Office 2016
Description?: Skype Meeting Add-in for Microsoft Office 2016
ProgID?: UCAddin.LyncAddin.1
GUID?: {A6A2383F-AD50-4D52-8110-3508275E77F7}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\UCAddin.dll
Temps de d?marrage (millisecondes)?: 78

Nom?: Outlook Social Connector 2016
Description?: Connects to social networking sites and provides people, activity, and status information.
ProgID?: OscAddin.Connect
GUID?: {2163EB1F-3FD9-4212-A41F-81D1F933597F}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\SOCIALCONNECTOR.DLL
Temps de d?marrage (millisecondes)?: 110

Nom?: OneNote Notes about Outlook Items
Description?: Adds Send to OneNote and Notes about this Item buttons to the command bar
ProgID?: OneNote.OutlookAddin
GUID?: {93E5752E-B889-47C5-8545-654EE2533C64}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ONBttnOL.dll
Temps de d?marrage (millisecondes)?: 47

Nom?: Microsoft Azure Information Protection
Description?: Microsoft Azure Information Protection
ProgID?: MSIP.OutlookAddin
GUID?: {BCEFD8A6-FA61-4038-9D6C-B2342F8AFE33}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Azure Information Protection\adxloader.MSIP.Office.OutlookAddin.dll
Temps de d?marrage (millisecondes)?: 109

Nom?: Microsoft SharePoint Server Colleague Import Add-in
Description?: The Add-in allows Microsoft SharePoint Server to import colleague suggestions based on your Outlook content
ProgID?: ColleagueImport.ColleagueImportAddin
GUID?: {EFEF7FDB-0CED-4FB6-B3BB-3C50D39F4120}
Comportement au chargement?: 3
HKLM?: 0
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\ColleagueImport.dll
Temps de d?marrage (millisecondes)?: 31
"
"akasammy-PC","Application","3/30/2018 1:08:31 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/30/2018 1:08:31 PM","Information","Outlook","63","Outlook a d?tect? une notification de modification pour vos applications et va tenter de les mettre ? jour."
"akasammy-PC","Application","3/30/2018 1:08:18 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/30/2018 11:05:16 AM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/30/2018 11:05:11 AM","Information","Outlook","63","Outlook a d?tect? une notification de modification pour vos applications et va tenter de les mettre ? jour."
"akasammy-PC","Application","3/30/2018 8:11:37 AM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.nst a d?tect? un point de contr?le."
"akasammy-PC","Application","3/30/2018 8:11:32 AM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\Listes SharePoint.pst a d?tect? un point de contr?le."
"akasammy-PC","Application","3/30/2018 8:11:26 AM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/30/2018 8:11:26 AM","Information","Outlook","63","Outlook a d?tect? une notification de modification pour vos applications et va tenter de les mettre ? jour."
"akasammy-PC","Application","3/30/2018 8:11:23 AM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/30/2018 8:11:22 AM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost a d?tect? un point de contr?le."
"akasammy-PC","Application","3/30/2018 8:11:22 AM","Information","Outlook","45","Outlook a charg? le(s) compl?ment(s) suivant(s)?:


Nom?: Microsoft Exchange Add-in
Description?: Exchange support for Unified Messaging, e-mail permission rules, and calendar availability.
ProgID?: UmOutlookAddin.FormRegionAddin
GUID?: {F959DBBB-3867-41F2-8E5F-3B8BEFAA81B3}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\UmOutlookAddin.dll
Temps de d?marrage (millisecondes)?: 16

Nom?: Skype Meeting Add-in for Microsoft Office 2016
Description?: Skype Meeting Add-in for Microsoft Office 2016
ProgID?: UCAddin.LyncAddin.1
GUID?: {A6A2383F-AD50-4D52-8110-3508275E77F7}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\UCAddin.dll
Temps de d?marrage (millisecondes)?: 16

Nom?: Outlook Social Connector 2016
Description?: Connects to social networking sites and provides people, activity, and status information.
ProgID?: OscAddin.Connect
GUID?: {2163EB1F-3FD9-4212-A41F-81D1F933597F}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\SOCIALCONNECTOR.DLL
Temps de d?marrage (millisecondes)?: 62

Nom?: OneNote Notes about Outlook Items
Description?: Adds Send to OneNote and Notes about this Item buttons to the command bar
ProgID?: OneNote.OutlookAddin
GUID?: {93E5752E-B889-47C5-8545-654EE2533C64}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ONBttnOL.dll
Temps de d?marrage (millisecondes)?: 16

Nom?: Microsoft Azure Information Protection
Description?: Microsoft Azure Information Protection
ProgID?: MSIP.OutlookAddin
GUID?: {BCEFD8A6-FA61-4038-9D6C-B2342F8AFE33}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Azure Information Protection\adxloader.MSIP.Office.OutlookAddin.dll
Temps de d?marrage (millisecondes)?: 47

Nom?: Microsoft SharePoint Server Colleague Import Add-in
Description?: The Add-in allows Microsoft SharePoint Server to import colleague suggestions based on your Outlook content
ProgID?: ColleagueImport.ColleagueImportAddin
GUID?: {EFEF7FDB-0CED-4FB6-B3BB-3C50D39F4120}
Comportement au chargement?: 3
HKLM?: 0
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\ColleagueImport.dll
Temps de d?marrage (millisecondes)?: 15
"
"akasammy-PC","Application","3/29/2018 3:32:05 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/29/2018 3:32:04 PM","Information","Outlook","63","Outlook a d?tect? une notification de modification pour vos applications et va tenter de les mettre ? jour."
"akasammy-PC","Application","3/29/2018 3:31:52 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/29/2018 3:31:49 PM","Information","Outlook","45","Outlook a charg? le(s) compl?ment(s) suivant(s)?:


Nom?: Microsoft Exchange Add-in
Description?: Exchange support for Unified Messaging, e-mail permission rules, and calendar availability.
ProgID?: UmOutlookAddin.FormRegionAddin
GUID?: {F959DBBB-3867-41F2-8E5F-3B8BEFAA81B3}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\UmOutlookAddin.dll
Temps de d?marrage (millisecondes)?: 32

Nom?: Skype Meeting Add-in for Microsoft Office 2016
Description?: Skype Meeting Add-in for Microsoft Office 2016
ProgID?: UCAddin.LyncAddin.1
GUID?: {A6A2383F-AD50-4D52-8110-3508275E77F7}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\UCAddin.dll
Temps de d?marrage (millisecondes)?: 47

Nom?: Outlook Social Connector 2016
Description?: Connects to social networking sites and provides people, activity, and status information.
ProgID?: OscAddin.Connect
GUID?: {2163EB1F-3FD9-4212-A41F-81D1F933597F}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\SOCIALCONNECTOR.DLL
Temps de d?marrage (millisecondes)?: 31

Nom?: OneNote Notes about Outlook Items
Description?: Adds Send to OneNote and Notes about this Item buttons to the command bar
ProgID?: OneNote.OutlookAddin
GUID?: {93E5752E-B889-47C5-8545-654EE2533C64}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ONBttnOL.dll
Temps de d?marrage (millisecondes)?: 31

Nom?: Microsoft Azure Information Protection
Description?: Microsoft Azure Information Protection
ProgID?: MSIP.OutlookAddin
GUID?: {BCEFD8A6-FA61-4038-9D6C-B2342F8AFE33}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Azure Information Protection\adxloader.MSIP.Office.OutlookAddin.dll
Temps de d?marrage (millisecondes)?: 63

Nom?: Microsoft SharePoint Server Colleague Import Add-in
Description?: The Add-in allows Microsoft SharePoint Server to import colleague suggestions based on your Outlook content
ProgID?: ColleagueImport.ColleagueImportAddin
GUID?: {EFEF7FDB-0CED-4FB6-B3BB-3C50D39F4120}
Comportement au chargement?: 3
HKLM?: 0
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\ColleagueImport.dll
Temps de d?marrage (millisecondes)?: 16
"
"akasammy-PC","Application","3/29/2018 12:45:20 PM","Information","Outlook","38","Rapprochement termin? pour le magasin suivant?: C:\Users\akasammy\AppData\Local\Microsoft\Outlook\Listes SharePoint.pst. Statistiques?: Added: 0, Deleted: 0, Modified: 0, Compared: 19, Queries: 0, Results: 0, Version: 16.0.9029.2167."
"akasammy-PC","Application","3/29/2018 12:45:19 PM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\Listes SharePoint.pst pour la raison suivante?: Automatic Reconciliation."
"akasammy-PC","Application","3/29/2018 12:44:38 PM","Information","Outlook","38","Rapprochement termin? pour le magasin suivant?: C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.nst. Statistiques?: Added: 0, Deleted: 0, Modified: 0, Compared: 7579, Queries: 0, Results: 0, Version: 16.0.9029.2167."
"akasammy-PC","Application","3/29/2018 12:44:28 PM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.nst pour la raison suivante?: Automatic Reconciliation."
"akasammy-PC","Application","3/29/2018 12:34:11 PM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\Listes SharePoint.pst a d?tect? un point de contr?le."
"akasammy-PC","Application","3/29/2018 12:34:05 PM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.nst a d?tect? un point de contr?le."
"akasammy-PC","Application","3/29/2018 12:34:02 PM","Information","Outlook","38","Rapprochement termin? pour le magasin suivant?: C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost. Statistiques?: Added: 8068, Deleted: 572, Modified: 153, Compared: 26731, Queries: 0, Results: 0, Version: 16.0.9029.2167."
"akasammy-PC","Application","3/29/2018 12:32:29 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/29/2018 12:31:06 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/29/2018 12:31:01 PM","Information","Outlook","63","Outlook a d?tect? une notification de modification pour vos applications et va tenter de les mettre ? jour."
"akasammy-PC","Application","3/29/2018 8:32:23 AM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/29/2018 8:32:22 AM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost a d?tect? un point de contr?le."
"akasammy-PC","Application","3/29/2018 8:32:22 AM","Information","Outlook","63","Outlook a d?tect? une notification de modification pour vos applications et va tenter de les mettre ? jour."
"akasammy-PC","Application","3/29/2018 8:32:18 AM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/29/2018 8:32:18 AM","Information","Outlook","45","Outlook a charg? le(s) compl?ment(s) suivant(s)?:


Nom?: Microsoft Exchange Add-in
Description?: Exchange support for Unified Messaging, e-mail permission rules, and calendar availability.
ProgID?: UmOutlookAddin.FormRegionAddin
GUID?: {F959DBBB-3867-41F2-8E5F-3B8BEFAA81B3}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\UmOutlookAddin.dll
Temps de d?marrage (millisecondes)?: 31

Nom?: Skype Meeting Add-in for Microsoft Office 2016
Description?: Skype Meeting Add-in for Microsoft Office 2016
ProgID?: UCAddin.LyncAddin.1
GUID?: {A6A2383F-AD50-4D52-8110-3508275E77F7}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\UCAddin.dll
Temps de d?marrage (millisecondes)?: 79

Nom?: Outlook Social Connector 2016
Description?: Connects to social networking sites and provides people, activity, and status information.
ProgID?: OscAddin.Connect
GUID?: {2163EB1F-3FD9-4212-A41F-81D1F933597F}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\SOCIALCONNECTOR.DLL
Temps de d?marrage (millisecondes)?: 62

Nom?: OneNote Notes about Outlook Items
Description?: Adds Send to OneNote and Notes about this Item buttons to the command bar
ProgID?: OneNote.OutlookAddin
GUID?: {93E5752E-B889-47C5-8545-654EE2533C64}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ONBttnOL.dll
Temps de d?marrage (millisecondes)?: 31

Nom?: Microsoft Azure Information Protection
Description?: Microsoft Azure Information Protection
ProgID?: MSIP.OutlookAddin
GUID?: {BCEFD8A6-FA61-4038-9D6C-B2342F8AFE33}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Azure Information Protection\adxloader.MSIP.Office.OutlookAddin.dll
Temps de d?marrage (millisecondes)?: 47

Nom?: Microsoft SharePoint Server Colleague Import Add-in
Description?: The Add-in allows Microsoft SharePoint Server to import colleague suggestions based on your Outlook content
ProgID?: ColleagueImport.ColleagueImportAddin
GUID?: {EFEF7FDB-0CED-4FB6-B3BB-3C50D39F4120}
Comportement au chargement?: 3
HKLM?: 0
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\ColleagueImport.dll
Temps de d?marrage (millisecondes)?: 15
"
"akasammy-PC","Application","3/29/2018 8:32:07 AM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost pour la raison suivante?: The store was last opened on a different machine."
"akasammy-PC","Application","3/28/2018 8:09:52 PM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost pour la raison suivante?: The store was last opened on a different machine."
"akasammy-PC","Application","3/28/2018 7:14:39 PM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost pour la raison suivante?: The store was last opened on a different machine."
"akasammy-PC","Application","3/26/2018 5:49:58 PM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\Listes SharePoint.pst a d?tect? un point de contr?le."
"akasammy-PC","Application","3/26/2018 5:49:49 PM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.nst a d?tect? un point de contr?le."
"akasammy-PC","Application","3/26/2018 5:49:47 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/26/2018 5:49:45 PM","Information","Outlook","45","Outlook a charg? le(s) compl?ment(s) suivant(s)?:


Nom?: Microsoft Exchange Add-in
Description?: Exchange support for Unified Messaging, e-mail permission rules, and calendar availability.
ProgID?: UmOutlookAddin.FormRegionAddin
GUID?: {F959DBBB-3867-41F2-8E5F-3B8BEFAA81B3}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\UmOutlookAddin.dll
Temps de d?marrage (millisecondes)?: 16

Nom?: Skype Meeting Add-in for Microsoft Office 2016
Description?: Skype Meeting Add-in for Microsoft Office 2016
ProgID?: UCAddin.LyncAddin.1
GUID?: {A6A2383F-AD50-4D52-8110-3508275E77F7}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\UCAddin.dll
Temps de d?marrage (millisecondes)?: 31

Nom?: Outlook Social Connector 2016
Description?: Connects to social networking sites and provides people, activity, and status information.
ProgID?: OscAddin.Connect
GUID?: {2163EB1F-3FD9-4212-A41F-81D1F933597F}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\SOCIALCONNECTOR.DLL
Temps de d?marrage (millisecondes)?: 47

Nom?: OneNote Notes about Outlook Items
Description?: Adds Send to OneNote and Notes about this Item buttons to the command bar
ProgID?: OneNote.OutlookAddin
GUID?: {93E5752E-B889-47C5-8545-654EE2533C64}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ONBttnOL.dll
Temps de d?marrage (millisecondes)?: 16

Nom?: Microsoft Azure Information Protection
Description?: Microsoft Azure Information Protection
ProgID?: MSIP.OutlookAddin
GUID?: {BCEFD8A6-FA61-4038-9D6C-B2342F8AFE33}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Azure Information Protection\adxloader.MSIP.Office.OutlookAddin.dll
Temps de d?marrage (millisecondes)?: 47

Nom?: Microsoft SharePoint Server Colleague Import Add-in
Description?: The Add-in allows Microsoft SharePoint Server to import colleague suggestions based on your Outlook content
ProgID?: ColleagueImport.ColleagueImportAddin
GUID?: {EFEF7FDB-0CED-4FB6-B3BB-3C50D39F4120}
Comportement au chargement?: 3
HKLM?: 0
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\ColleagueImport.dll
Temps de d?marrage (millisecondes)?: 15
"
"akasammy-PC","Application","3/26/2018 5:49:45 PM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost a d?tect? un point de contr?le."
"akasammy-PC","Application","3/25/2018 5:11:54 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/25/2018 5:11:51 PM","Information","Outlook","45","Outlook a charg? le(s) compl?ment(s) suivant(s)?:


Nom?: Microsoft Exchange Add-in
Description?: Exchange support for Unified Messaging, e-mail permission rules, and calendar availability.
ProgID?: UmOutlookAddin.FormRegionAddin
GUID?: {F959DBBB-3867-41F2-8E5F-3B8BEFAA81B3}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\UmOutlookAddin.dll
Temps de d?marrage (millisecondes)?: 0

Nom?: Skype Meeting Add-in for Microsoft Office 2016
Description?: Skype Meeting Add-in for Microsoft Office 2016
ProgID?: UCAddin.LyncAddin.1
GUID?: {A6A2383F-AD50-4D52-8110-3508275E77F7}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\UCAddin.dll
Temps de d?marrage (millisecondes)?: 15

Nom?: Outlook Social Connector 2016
Description?: Connects to social networking sites and provides people, activity, and status information.
ProgID?: OscAddin.Connect
GUID?: {2163EB1F-3FD9-4212-A41F-81D1F933597F}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\SOCIALCONNECTOR.DLL
Temps de d?marrage (millisecondes)?: 16

Nom?: OneNote Notes about Outlook Items
Description?: Adds Send to OneNote and Notes about this Item buttons to the command bar
ProgID?: OneNote.OutlookAddin
GUID?: {93E5752E-B889-47C5-8545-654EE2533C64}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ONBttnOL.dll
Temps de d?marrage (millisecondes)?: 0

Nom?: Microsoft Azure Information Protection
Description?: Microsoft Azure Information Protection
ProgID?: MSIP.OutlookAddin
GUID?: {BCEFD8A6-FA61-4038-9D6C-B2342F8AFE33}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Azure Information Protection\adxloader.MSIP.Office.OutlookAddin.dll
Temps de d?marrage (millisecondes)?: 16

Nom?: Microsoft SharePoint Server Colleague Import Add-in
Description?: The Add-in allows Microsoft SharePoint Server to import colleague suggestions based on your Outlook content
ProgID?: ColleagueImport.ColleagueImportAddin
GUID?: {EFEF7FDB-0CED-4FB6-B3BB-3C50D39F4120}
Comportement au chargement?: 3
HKLM?: 0
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\ColleagueImport.dll
Temps de d?marrage (millisecondes)?: 15
"
"akasammy-PC","Application","3/25/2018 12:06:48 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/25/2018 8:06:36 AM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/25/2018 8:06:34 AM","Information","Outlook","45","Outlook a charg? le(s) compl?ment(s) suivant(s)?:


Nom?: Microsoft Exchange Add-in
Description?: Exchange support for Unified Messaging, e-mail permission rules, and calendar availability.
ProgID?: UmOutlookAddin.FormRegionAddin
GUID?: {F959DBBB-3867-41F2-8E5F-3B8BEFAA81B3}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\UmOutlookAddin.dll
Temps de d?marrage (millisecondes)?: 16

Nom?: Skype Meeting Add-in for Microsoft Office 2016
Description?: Skype Meeting Add-in for Microsoft Office 2016
ProgID?: UCAddin.LyncAddin.1
GUID?: {A6A2383F-AD50-4D52-8110-3508275E77F7}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\UCAddin.dll
Temps de d?marrage (millisecondes)?: 31

Nom?: Outlook Social Connector 2016
Description?: Connects to social networking sites and provides people, activity, and status information.
ProgID?: OscAddin.Connect
GUID?: {2163EB1F-3FD9-4212-A41F-81D1F933597F}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\SOCIALCONNECTOR.DLL
Temps de d?marrage (millisecondes)?: 47

Nom?: OneNote Notes about Outlook Items
Description?: Adds Send to OneNote and Notes about this Item buttons to the command bar
ProgID?: OneNote.OutlookAddin
GUID?: {93E5752E-B889-47C5-8545-654EE2533C64}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ONBttnOL.dll
Temps de d?marrage (millisecondes)?: 15

Nom?: Microsoft Azure Information Protection
Description?: Microsoft Azure Information Protection
ProgID?: MSIP.OutlookAddin
GUID?: {BCEFD8A6-FA61-4038-9D6C-B2342F8AFE33}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Azure Information Protection\adxloader.MSIP.Office.OutlookAddin.dll
Temps de d?marrage (millisecondes)?: 47

Nom?: Microsoft SharePoint Server Colleague Import Add-in
Description?: The Add-in allows Microsoft SharePoint Server to import colleague suggestions based on your Outlook content
ProgID?: ColleagueImport.ColleagueImportAddin
GUID?: {EFEF7FDB-0CED-4FB6-B3BB-3C50D39F4120}
Comportement au chargement?: 3
HKLM?: 0
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\ColleagueImport.dll
Temps de d?marrage (millisecondes)?: 0
"
"akasammy-PC","Application","3/24/2018 4:43:43 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","3/24/2018 4:43:41 PM","Information","Outlook","45","Outlook a charg? le(s) compl?ment(s) suivant(s)?:


Nom?: Microsoft Exchange Add-in
Description?: Exchange support for Unified Messaging, e-mail permission rules, and calendar availability.
ProgID?: UmOutlookAddin.FormRegionAddin
GUID?: {F959DBBB-3867-41F2-8E5F-3B8BEFAA81B3}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\UmOutlookAddin.dll
Temps de d?marrage (millisecondes)?: 15

Nom?: Skype Meeting Add-in for Microsoft Office 2016
Description?: Skype Meeting Add-in for Microsoft Office 2016
ProgID?: UCAddin.LyncAddin.1
GUID?: {A6A2383F-AD50-4D52-8110-3508275E77F7}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\UCAddin.dll
Temps de d?marrage (millisecondes)?: 16

Nom?: Outlook Social Connector 2016
Description?: Connects to social networking sites and provides people, activity, and status information.
ProgID?: OscAddin.Connect
GUID?: {2163EB1F-3FD9-4212-A41F-81D1F933597F}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\SOCIALCONNECTOR.DLL
Temps de d?marrage (millisecondes)?: 16

Nom?: OneNote Notes about Outlook Items
Description?: Adds Send to OneNote and Notes about this Item buttons to the command bar
ProgID?: OneNote.OutlookAddin
GUID?: {93E5752E-B889-47C5-8545-654EE2533C64}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ONBttnOL.dll
Temps de d?marrage (millisecondes)?: 15

Nom?: Microsoft Azure Information Protection
Description?: Microsoft Azure Information Protection
ProgID?: MSIP.OutlookAddin
GUID?: {BCEFD8A6-FA61-4038-9D6C-B2342F8AFE33}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Azure Information Protection\adxloader.MSIP.Office.OutlookAddin.dll
Temps de d?marrage (millisecondes)?: 16

Nom?: Microsoft SharePoint Server Colleague Import Add-in
Description?: The Add-in allows Microsoft SharePoint Server to import colleague suggestions based on your Outlook content
ProgID?: ColleagueImport.ColleagueImportAddin
GUID?: {EFEF7FDB-0CED-4FB6-B3BB-3C50D39F4120}
Comportement au chargement?: 3
HKLM?: 0
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\ColleagueImport.dll
Temps de d?marrage (millisecondes)?: 15
"
"akasammy-PC","Application","3/24/2018 4:05:10 PM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.nst a d?tect? un point de contr?le."
