"(PDH-CSV 4.0) (Eastern Daylight Time)(240)","\\SFBKAMEHAMEHA\Memory\Available MBytes","\\SFBKAMEHAMEHA\Processor(_Total)\% Processor Time"
"05/18/2018 11:04:28.063","1995"," "
"05/18/2018 11:04:29.080","2020","8.1668773157007823"
"05/18/2018 11:04:30.083","2019","6.5991510535316937"
"05/18/2018 11:04:31.083","2141","31.246562328116401"
"05/18/2018 11:04:32.069","2141","11.995245320341619"
"05/18/2018 11:04:33.071","2140","10.327533378493737"
"05/18/2018 11:04:34.071","2140","5.1018450489222715"
"05/18/2018 11:04:35.071","2129","14.851328231787376"
"05/18/2018 11:04:36.072","2088","27.023651640689273"
"05/18/2018 11:04:37.061","2089","2.0069780135522186"
"05/18/2018 11:04:38.067","2089","8.8003146595776229"
"05/18/2018 11:04:39.059","2081","5.113313942201958"
"05/18/2018 11:04:40.062","2082","22.500275914613322"
"05/18/2018 11:04:41.069","2100","16.208465591546386"
"05/18/2018 11:04:42.059","2104","15.905697447561041"
"05/18/2018 11:04:43.069","2104","5.2563301953774566"
"05/18/2018 11:04:44.085","2104","6.6187242867177254"
"05/18/2018 11:04:45.085","2109","1.9060056451119078"
"05/18/2018 11:04:46.074","2161","24.172195440403343"
"05/18/2018 11:04:47.071","2164","13.406278396469817"
"05/18/2018 11:04:48.072","2164","0.1009479920540346"
"05/18/2018 11:04:49.073","2165","2.4906381027619995"
"05/18/2018 11:04:50.063","2141","21.837071241438778"
"05/18/2018 11:04:51.073","2141","26.550821116668001"
"05/18/2018 11:04:52.074","2140","13.687597488497349"
"05/18/2018 11:04:53.073","2146","9.3539519876515325"
"05/18/2018 11:04:54.060","2134","36.247066953492855"
"05/18/2018 11:04:55.061","2134","13.038716369893709"
"05/18/2018 11:04:56.063","2133","30.567684106916062"
"05/18/2018 11:04:57.063","2139","1.1969956040179031"
"05/18/2018 11:04:58.063","2140","0"
"05/18/2018 11:04:59.063","2143","5.8862965191955112"
"05/18/2018 11:05:00.063","2144","2.3543250265996241"
"05/18/2018 11:05:01.064","2140","19.98285906482079"
"05/18/2018 11:05:02.065","2091","12.227705829770885"
"05/18/2018 11:05:03.066","2090","6.26554117327347"
"05/18/2018 11:05:04.067","2083","20.796500925408946"
